# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10697968    71039  1760982316   483167025  1760982316   483167025 "/usr/local/bin/verilator_bin"
S       560 39687971716216889  1761316752   859864800  1761316752   859864800 "counter.sv"
T      4486 73746443898246232  1761335227   771500900  1761335227   771500900 "obj_dir/Vsinegen.cpp"
T      2857 56294995342150079  1761335227   767504400  1761335227   767504400 "obj_dir/Vsinegen.h"
T      1853 10977524091802783  1761335227   808497800  1761335227   808497800 "obj_dir/Vsinegen.mk"
T       770 14918173765673872  1761335227   759564900  1761335227   759564900 "obj_dir/Vsinegen__Syms.cpp"
T      1109 262616153271060319  1761335227   763785500  1761335227   763785500 "obj_dir/Vsinegen__Syms.h"
T      1929 71776119061286649  1761335227   800513900  1761335227   800513900 "obj_dir/Vsinegen__Trace__0.cpp"
T      4044 71494644084575246  1761335227   797514400  1761335227   797514400 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       995 17169973579407051  1761335227   777514700  1761335227   777514700 "obj_dir/Vsinegen___024root.h"
T      2791 77968568548916939  1761335227   793510400  1761335227   793510400 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2539 19984723346521181  1761335227   785501200  1761335227   785501200 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 19140298416387319  1761335227   781498400  1761335227   781498400 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 28991922601285518  1761335227   810511400  1761335227   810511400 "obj_dir/Vsinegen__ver.d"
T         0        0  1761335227   812506900  1761335227   812506900 "obj_dir/Vsinegen__verFiles.dat"
T      1643 30962247438250481  1761335227   805512700  1761335227   805512700 "obj_dir/Vsinegen_classes.mk"
S       652 26177172835430199  1761316894   785486000  1761316894   785486000 "rom.sv"
S       802 6755399442808461  1761314941   841361300  1761314941   841361300 "sinegen.sv"
