# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --top-module dual_sinegen dual_sinegen.sv counter.sv dual_port_rom.sv --exe dual_sinegen_tb.cpp"
S  10697968    71039  1760982316   483167025  1760982316   483167025 "/usr/local/bin/verilator_bin"
S       560 26740122787729926  1761316752   859864800  1761316752   859864800 "counter.sv"
S       627 6192449488372167  1761318942   830667400  1761318942   830667400 "dual_port_rom.sv"
S      1174 48132221017597497  1761319078   521775500  1761319078   521775500 "dual_sinegen.sv"
T      4754 30962247438180546  1761335663   360059500  1761335663   360059500 "obj_dir/Vdual_sinegen.cpp"
T      2940 69805794224251073  1761335663   351027400  1761335663   351027400 "obj_dir/Vdual_sinegen.h"
T      1898 15481123719108500  1761335663   403299000  1761335663   403299000 "obj_dir/Vdual_sinegen.mk"
T       810 254734853923150436  1761335663   335922100  1761335663   335922100 "obj_dir/Vdual_sinegen__Syms.cpp"
T      1154 23080948090281198  1761335663   343995300  1761335663   343995300 "obj_dir/Vdual_sinegen__Syms.h"
T      2229 6473924464365416  1761335663   395144300  1761335663   395144300 "obj_dir/Vdual_sinegen__Trace__0.cpp"
T      4717 7318349394497382  1761335663   389827200  1761335663   389827200 "obj_dir/Vdual_sinegen__Trace__0__Slow.cpp"
T      1139 65020719620173581  1761335663   366135400  1761335663   366135400 "obj_dir/Vdual_sinegen___024root.h"
T      3552 32651097298454955  1761335663   383797300  1761335663   383797300 "obj_dir/Vdual_sinegen___024root__DepSet_hc01091e4__0.cpp"
T      2785 35747322042270353  1761335663   378274800  1761335663   378274800 "obj_dir/Vdual_sinegen___024root__DepSet_hc01091e4__0__Slow.cpp"
T       716 19984723346472725  1761335663   372225100  1761335663   372225100 "obj_dir/Vdual_sinegen___024root__Slow.cpp"
T       579 7881299347920953  1761335663   409034600  1761335663   409034600 "obj_dir/Vdual_sinegen__ver.d"
T         0        0  1761335663   412070900  1761335663   412070900 "obj_dir/Vdual_sinegen__verFiles.dat"
T      1683 41376821576486889  1761335663   398476600  1761335663   398476600 "obj_dir/Vdual_sinegen_classes.mk"
